0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
5 verbose stack M node_modules/minimist/.travis.yml
5 verbose stack M node_modules/minimist/LICENSE
5 verbose stack M node_modules/minimist/example/parse.js
5 verbose stack M node_modules/minimist/index.js
5 verbose stack M node_modules/minimist/package.json
5 verbose stack M node_modules/minimist/readme.markdown
5 verbose stack M node_modules/minimist/test/dash.js
5 verbose stack M node_modules/minimist/test/default_bool.js
5 verbose stack M node_modules/minimist/test/dotted.js
5 verbose stack M node_modules/minimist/test/long.js
5 verbose stack M node_modules/minimist/test/parse.js
5 verbose stack M node_modules/minimist/test/parse_modified.js
5 verbose stack M node_modules/minimist/test/short.js
5 verbose stack M node_modules/minimist/test/whitespace.js
5 verbose stack M node_modules/mkdirp/.travis.yml
5 verbose stack M node_modules/mkdirp/LICENSE
5 verbose stack M node_modules/mkdirp/bin/cmd.js
5 verbose stack M node_modules/mkdirp/bin/usage.txt
5 verbose stack M node_modules/mkdirp/examples/pow.js
5 verbose stack M node_modules/mkdirp/index.js
5 verbose stack M node_modules/mkdirp/package.json
5 verbose stack M node_modules/mkdirp/readme.markdown
5 verbose stack M node_modules/mkdirp/test/chmod.js
5 verbose stack M node_modules/mkdirp/test/clobber.js
5 verbose stack M node_modules/mkdirp/test/mkdirp.js
5 verbose stack M node_modules/mkdirp/test/opts_fs.js
5 verbose stack M node_modules/mkdirp/test/opts_fs_sync.js
5 verbose stack M node_modules/mkdirp/test/perm.js
5 verbose stack M node_modules/mkdirp/test/perm_sync.js
5 verbose stack M node_modules/mkdirp/test/race.js
5 verbose stack M node_modules/mkdirp/test/rel.js
5 verbose stack M node_modules/mkdirp/test/return.js
5 verbose stack M node_modules/mkdirp/test/return_sync.js
5 verbose stack M node_modules/mkdirp/test/root.js
5 verbose stack M node_modules/mkdirp/test/sync.js
5 verbose stack M node_modules/mkdirp/test/umask.js
5 verbose stack M node_modules/mkdirp/test/umask_sync.js
5 verbose stack M node_modules/ncp/.npmignore
5 verbose stack M node_modules/ncp/.travis.yml
5 verbose stack M node_modules/ncp/LICENSE.md
5 verbose stack M node_modules/ncp/README.md
5 verbose stack M node_modules/ncp/bin/ncp
5 verbose stack M node_modules/ncp/lib/ncp.js
5 verbose stack M node_modules/ncp/package.json
5 verbose stack M node_modules/ncp/test/ncp.js
5 verbose stack M node_modules/ncp/test/regular-fixtures/src/a
5 verbose stack M node_modules/ncp/test/regular-fixtures/src/b
5 verbose stack M node_modules/ncp/test/regular-fixtures/src/sub/a
5 verbose stack D node_modules/node.extend/.npmignore
5 verbose stack D node_modules/node.extend/.travis.yml
5 verbose stack D node_modules/node.extend/History.md
5 verbose stack D node_modules/node.extend/Readme.md
5 verbose stack D node_modules/node.extend/index.js
5 verbose stack D node_modules/node.extend/lib/extend.js
5 verbose stack D node_modules/node.extend/package.json
5 verbose stack D node_modules/node.flow/.npmignore
5 verbose stack D node_modules/node.flow/History.md
5 verbose stack D node_modules/node.flow/Readme.md
5 verbose stack D node_modules/node.flow/index.js
5 verbose stack D node_modules/node.flow/lib/flow.js
5 verbose stack D node_modules/node.flow/package.json
5 verbose stack D node_modules/nomnom/.npmignore
5 verbose stack D node_modules/nomnom/LICENSE
5 verbose stack D node_modules/nomnom/README.md
5 verbose stack D node_modules/nomnom/nomnom.js
5 verbose stack D node_modules/nomnom/package.json
5 verbose stack D node_modules/nomnom/t.diff
5 verbose stack D node_modules/nomnom/test/callback.js
5 verbose stack D node_modules/nomnom/test/commands.js
5 verbose stack D node_modules/nomnom/test/expected.js
5 verbose stack D node_modules/nomnom/test/matching.js
5 verbose stack D node_modules/nomnom/test/option.js
5 verbose stack D node_modules/nomnom/test/usage.js
5 verbose stack D node_modules/nomnom/test/values.js
5 verbose stack D node_modules/object-keys/.npmignore
5 verbose stack D node_modules/object-keys/.travis.yml
5 verbose stack D node_modules/object-keys/README.md
5 verbose stack D node_modules/object-keys/foreach.js
5 verbose stack D node_modules/object-keys/index.js
5 verbose stack D node_modules/object-keys/isArguments.js
5 verbose stack D node_modules/object-keys/package.json
5 verbose stack D node_modules/object-keys/shim.js
5 verbose stack D node_modules/object-keys/test/foreach.js
5 verbose stack D node_modules/object-keys/test/index.js
5 verbose stack D node_modules/object-keys/test/isArguments.js
5 verbose stack D node_modules/object-keys/test/shim.js
5 verbose stack M node_modules/once/LICENSE
5 verbose stack M node_modules/once/README.md
5 verbose stack M node_modules/once/once.js
5 verbose stack M node_modules/once/package.json
5 verbose stack M node_modules/path-is-absolute/index.js
5 verbose stack M node_modules/path-is-absolute/license
5 verbose stack M node_modules/path-is-absolute/package.json
5 verbose stack M node_modules/path-is-absolute/readme.md
5 verbose stack D node_modules/path-parse/.travis.yml
5 verbose stack D node_modules/path-parse/README.md
5 verbose stack D node_modules/path-parse/index.js
5 verbose stack D node_modules/path-parse/index.min.js
5 verbose stack D node_modules/path-parse/package.json
5 verbose stack D node_modules/path-parse/test.js
5 verbose stack D node_modules/path-parse/test.min.js
5 verbose stack D node_modules/rechoir/.npmignore
5 verbose stack D node_modules/rechoir/.travis.yml
5 verbose stack D node_modules/rechoir/CHANGELOG
5 verbose stack D node_modules/rechoir/LICENSE
5 verbose stack D node_modules/rechoir/README.md
5 verbose stack D node_modules/rechoir/index.js
5 verbose stack D node_modules/rechoir/lib/extension.js
5 verbose stack D node_modules/rechoir/lib/normalize.js
5 verbose stack D node_modules/rechoir/lib/register.js
5 verbose stack D node_modules/rechoir/package.json
5 verbose stack D node_modules/replace/README.md
5 verbose stack D node_modules/replace/bin/replace.js
5 verbose stack D node_modules/replace/bin/search.js
5 verbose stack D node_modules/replace/bin/shared-options.js
5 verbose stack D node_modules/replace/defaultignore
5 verbose stack D node_modules/replace/node_modules/minimatch/.npmignore
5 verbose stack D node_modules/replace/node_modules/minimatch/LICENSE
5 verbose stack D node_modules/replace/node_modules/minimatch/README.md
5 verbose stack D node_modules/replace/node_modules/minimatch/minimatch.js
5 verbose stack D node_modules/replace/node_modules/minimatch/package.json
5 verbose stack D node_modules/replace/node_modules/minimatch/test/basic.js
5 verbose stack D node_modules/replace/node_modules/minimatch/test/brace-expand.js
5 verbose stack D node_modules/replace/node_modules/minimatch/test/caching.js
5 verbose stack D node_modules/replace/node_modules/minimatch/test/defaults.js
5 verbose stack D node_modules/replace/node_modules/minimatch/test/extglob-ending-with-state-char.js
5 verbose stack D node_modules/replace/package.json
5 verbose stack D node_modules/replace/refactor.diff
5 verbose stack D node_modules/replace/replace.js
5 verbose stack D node_modules/replace/t.diff
5 verbose stack D node_modules/replace/test.js
5 verbose stack D node_modules/replace/test.txt
5 verbose stack D node_modules/replace/test/README.md
5 verbose stack D node_modules/replace/test/paths.js
5 verbose stack D node_modules/replace/test/sanity.js
5 verbose stack D node_modules/replace/test/test_files/test_basic.txt
5 verbose stack D node_modules/replace/test/test_files/test_case.txt
5 verbose stack D node_modules/replace/test/test_files/test_multiline.txt
5 verbose stack D node_modules/replace/test/test_files/test_numbers.txt
5 verbose stack D node_modules/replace/test/test_files/test_paths/sample1.txt
5 verbose stack D node_modules/replace/test/test_files/test_paths/test.png
5 verbose stack D node_modules/replace/test/test_files/test_paths/test1.txt
5 verbose stack D node_modules/replace/test/test_files/test_paths/test2.txt
5 verbose stack D node_modules/replace/test/test_files/test_preview.txt
5 verbose stack D node_modules/replace/testfunc.js
5 verbose stack D node_modules/replace/wwcode.scss
5 verbose stack D node_modules/resolve/.eslintignore
5 verbose stack D node_modules/resolve/.eslintrc
5 verbose stack D node_modules/resolve/.npmignore
5 verbose stack D node_modules/resolve/.travis.yml
5 verbose stack D node_modules/resolve/LICENSE
5 verbose stack D node_modules/resolve/appveyor.yml
5 verbose stack D node_modules/resolve/example/async.js
5 verbose stack D node_modules/resolve/example/sync.js
5 verbose stack D node_modules/resolve/index.js
5 verbose stack D node_modules/resolve/lib/async.js
5 verbose stack D node_modules/resolve/lib/caller.js
5 verbose stack D node_modules/resolve/lib/core.js
5 verbose stack D node_modules/resolve/lib/core.json
5 verbose stack D node_modules/resolve/lib/node-modules-paths.js
5 verbose stack D node_modules/resolve/lib/sync.js
5 verbose stack D node_modules/resolve/package.json
5 verbose stack D node_modules/resolve/readme.markdown
5 verbose stack D node_modules/resolve/test/core.js
5 verbose stack D node_modules/resolve/test/dotdot.js
5 verbose stack D node_modules/resolve/test/dotdot/abc/index.js
5 verbose stack D node_modules/resolve/test/dotdot/index.js
5 verbose stack D node_modules/resolve/test/faulty_basedir.js
5 verbose stack D node_modules/resolve/test/filter.js
5 verbose stack D node_modules/resolve/test/filter_sync.js
5 verbose stack D node_modules/resolve/test/mock.js
5 verbose stack D node_modules/resolve/test/mock_sync.js
5 verbose stack D node_modules/resolve/test/module_dir.js
5 verbose stack D node_modules/resolve/test/module_dir/xmodules/aaa/index.js
5 verbose stack D node_modules/resolve/test/module_dir/ymodules/aaa/index.js
5 verbose stack D node_modules/resolve/test/module_dir/zmodules/bbb/main.js
5 verbose stack D node_modules/resolve/test/module_dir/zmodules/bbb/package.json
5 verbose stack D node_modules/resolve/test/node-modules-paths.js
5 verbose stack D node_modules/resolve/test/node_path.js
5 verbose stack D node_modules/resolve/test/node_path/x/aaa/index.js
5 verbose stack D node_modules/resolve/test/node_path/x/ccc/index.js
5 verbose stack D node_modules/resolve/test/node_path/y/bbb/index.js
5 verbose stack D node_modules/resolve/test/node_path/y/ccc/index.js
5 verbose stack D node_modules/resolve/test/nonstring.js
5 verbose stack D node_modules/resolve/test/pathfilter.js
5 verbose stack D node_modules/resolve/test/pathfilter/deep_ref/main.js
5 verbose stack D node_modules/resolve/test/precedence.js
5 verbose stack D node_modules/resolve/test/precedence/aaa.js
5 verbose stack D node_modules/resolve/test/precedence/aaa/index.js
5 verbose stack D node_modules/resolve/test/precedence/aaa/main.js
5 verbose stack D node_modules/resolve/test/precedence/bbb.js
5 verbose stack D node_modules/resolve/test/precedence/bbb/main.js
5 verbose stack D node_modules/resolve/test/resolver.js
5 verbose stack D node_modules/resolve/test/resolver/baz/doom.js
5 verbose stack D node_modules/resolve/test/resolver/baz/package.json
5 verbose stack D node_modules/resolve/test/resolver/baz/quux.js
5 verbose stack D node_modules/resolve/test/resolver/cup.coffee
5 verbose stack D node_modules/resolve/test/resolver/foo.js
5 verbose stack D node_modules/resolve/test/resolver/incorrect_main/index.js
5 verbose stack D node_modules/resolve/test/resolver/incorrect_main/package.json
5 verbose stack D node_modules/resolve/test/resolver/mug.coffee
5 verbose stack D node_modules/resolve/test/resolver/mug.js
5 verbose stack D node_modules/resolve/test/resolver/other_path/lib/other-lib.js
5 verbose stack D node_modules/resolve/test/resolver/other_path/root.js
5 verbose stack D node_modules/resolve/test/resolver/quux/foo/index.js
5 verbose stack D node_modules/resolve/test/resolver/same_names/foo.js
5 verbose stack D node_modules/resolve/test/resolver/same_names/foo/index.js
5 verbose stack D node_modules/resolve/test/resolver/without_basedir/main.js
5 verbose stack D node_modules/resolve/test/resolver_sync.js
5 verbose stack D node_modules/resolve/test/subdirs.js
5 verbose stack M node_modules/rimraf/LICENSE
5 verbose stack M node_modules/rimraf/README.md
5 verbose stack M node_modules/rimraf/bin.js
5 verbose stack M node_modules/rimraf/package.json
5 verbose stack M node_modules/rimraf/rimraf.js
5 verbose stack D node_modules/rmdir/.npmignore
5 verbose stack D node_modules/rmdir/History.md
5 verbose stack D node_modules/rmdir/Readme.md
5 verbose stack D node_modules/rmdir/index.js
5 verbose stack D node_modules/rmdir/lib/rmdir.js
5 verbose stack D node_modules/rmdir/package.json
5 verbose stack D node_modules/shelljs/CHANGELOG.md
5 verbose stack D node_modules/shelljs/LICENSE
5 verbose stack D node_modules/shelljs/README.md
5 verbose stack D node_modules/shelljs/README.md~
5 verbose stack D node_modules/shelljs/bin/shjs
5 verbose stack D node_modules/shelljs/commands.js
5 verbose stack D node_modules/shelljs/global.js
5 verbose stack D node_modules/shelljs/make.js
5 verbose stack D node_modules/shelljs/package.json
5 verbose stack D node_modules/shelljs/plugin.js
5 verbose stack D node_modules/shelljs/shell.js
5 verbose stack D node_modules/shelljs/src/cat.js
5 verbose stack D node_modules/shelljs/src/cd.js
5 verbose stack D node_modules/shelljs/src/chmod.js
5 verbose stack D node_modules/shelljs/src/common.js
5 verbose stack D node_modules/shelljs/src/cp.js
5 verbose stack D node_modules/shelljs/src/dirs.js
5 verbose stack D node_modules/shelljs/src/echo.js
5 verbose stack D node_modules/shelljs/src/error.js
5 verbose stack D node_modules/shelljs/src/exec.js
5 verbose stack D node_modules/shelljs/src/find.js
5 verbose stack D node_modules/shelljs/src/grep.js
5 verbose stack D node_modules/shelljs/src/head.js
5 verbose stack D node_modules/shelljs/src/ln.js
5 verbose stack D node_modules/shelljs/src/ls.js
5 verbose stack D node_modules/shelljs/src/mkdir.js
5 verbose stack D node_modules/shelljs/src/mv.js
5 verbose stack D node_modules/shelljs/src/popd.js
5 verbose stack D node_modules/shelljs/src/pushd.js
5 verbose stack D node_modules/shelljs/src/pwd.js
5 verbose stack D node_modules/shelljs/src/rm.js
5 verbose stack D node_modules/shelljs/src/sed.js
5 verbose stack D node_modules/shelljs/src/set.js
5 verbose stack D node_modules/shelljs/src/sort.js
5 verbose stack D node_modules/shelljs/src/tail.js
5 verbose stack D node_modules/shelljs/src/tempdir.js
5 verbose stack D node_modules/shelljs/src/test.js
5 verbose stack D node_modules/shelljs/src/to.js
5 verbose stack D node_modules/shelljs/src/toEnd.js
5 verbose stack D node_modules/shelljs/src/touch.js
5 verbose stack D node_modules/shelljs/src/uniq.js
5 verbose stack D node_modules/shelljs/src/which.js
5 verbose stack D node_modules/sigmund/LICENSE
5 verbose stack D node_modules/sigmund/README.md
5 verbose stack D node_modules/sigmund/bench.js
5 verbose stack D node_modules/sigmund/package.json
5 verbose stack D node_modules/sigmund/sigmund.js
5 verbose stack D node_modules/sigmund/test/basic.js
5 verbose stack D node_modules/underscore/.npmignore
5 verbose stack D node_modules/underscore/.travis.yml
5 verbose stack D node_modules/underscore/CNAME
5 verbose stack D node_modules/underscore/CONTRIBUTING.md
5 verbose stack D node_modules/underscore/LICENSE
5 verbose stack D node_modules/underscore/README.md
5 verbose stack D node_modules/underscore/favicon.ico
5 verbose stack D node_modules/underscore/index.html
5 verbose stack D node_modules/underscore/index.js
5 verbose stack D node_modules/underscore/package.json
5 verbose stack D node_modules/underscore/underscore-min.js
5 verbose stack D node_modules/underscore/underscore.js
5 verbose stack M node_modules/wrappy/LICENSE
5 verbose stack M node_modules/wrappy/README.md
5 verbose stack M node_modules/wrappy/package.json
5 verbose stack M node_modules/wrappy/wrappy.js
5 verbose stack M package.json
5 verbose stack     at C:\Program Files\nodejs\node_modules\npm\lib\version.js:247:19
5 verbose stack     at C:\Program Files\nodejs\node_modules\npm\lib\utils\no-progress-while-running.js:21:8
5 verbose stack     at ChildProcess.exithandler (child_process.js:195:7)
5 verbose stack     at emitTwo (events.js:106:13)
5 verbose stack     at ChildProcess.emit (events.js:191:7)
5 verbose stack     at maybeClose (internal/child_process.js:886:16)
5 verbose stack     at Socket.<anonymous> (internal/child_process.js:342:11)
5 verbose stack     at emitOne (events.js:96:13)
5 verbose stack     at Socket.emit (events.js:188:7)
5 verbose stack     at Pipe._handle.close [as _onclose] (net.js:497:12)
6 verbose cwd C:\Users\UpstairsWindows\Documents\Github_Projects\vue-gh-pages
7 error Windows_NT 10.0.15063
8 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "version" "minor"
9 error node v6.10.3
10 error npm  v3.10.10
11 error Git working directory not clean.
11 error M README.md
11 error M index.js
11 error M node_modules/.bin/mkdirp
11 error M node_modules/.bin/ncp
11 error D node_modules/.bin/replace
11 error M node_modules/.bin/rimraf
11 error D node_modules/.bin/search
11 error D node_modules/.bin/shjs
11 error D node_modules/1.1.1/index.js
11 error D node_modules/1.1.1/package.json
11 error M node_modules/balanced-match/.npmignore
11 error M node_modules/balanced-match/LICENSE.md
11 error M node_modules/balanced-match/README.md
11 error M node_modules/balanced-match/index.js
11 error M node_modules/balanced-match/package.json
11 error M node_modules/brace-expansion/README.md
11 error M node_modules/brace-expansion/index.js
11 error M node_modules/brace-expansion/package.json
11 error D node_modules/colors/MIT-LICENSE.txt
11 error D node_modules/colors/ReadMe.md
11 error D node_modules/colors/colors.js
11 error D node_modules/colors/example.html
11 error D node_modules/colors/example.js
11 error D node_modules/colors/package.json
11 error M node_modules/concat-map/.travis.yml
11 error M node_modules/concat-map/LICENSE
11 error M node_modules/concat-map/README.markdown
11 error M node_modules/concat-map/example/map.js
11 error M node_modules/concat-map/index.js
11 error M node_modules/concat-map/package.json
11 error M node_modules/concat-map/test/map.js
11 error M node_modules/fs.realpath/LICENSE
11 error M node_modules/fs.realpath/README.md
11 error M node_modules/fs.realpath/index.js
11 error M node_modules/fs.realpath/old.js
11 error M node_modules/fs.realpath/package.json
11 error M node_modules/glob/LICENSE
11 error M node_modules/glob/README.md
11 error M node_modules/glob/changelog.md
11 error M node_modules/glob/common.js
11 error M node_modules/glob/glob.js
11 error M node_modules/glob/package.json
11 error M node_modules/glob/sync.js
11 error M node_modules/inflight/LICENSE
11 error M node_modules/inflight/README.md
11 error M node_modules/inflight/inflight.js
11 error M node_modules/inflight/package.json
11 error M node_modules/inherits/LICENSE
11 error M node_modules/inherits/README.md
11 error M node_modules/inherits/inherits.js
11 error M node_modules/inherits/inherits_browser.js
11 error M node_modules/inherits/package.json
11 error D node_modules/interpret/CHANGELOG
11 error D node_modules/interpret/LICENSE
11 error D node_modules/interpret/README.md
11 error D node_modules/interpret/index.js
11 error D node_modules/interpret/package.json
11 error D node_modules/is-array/.jepso-ci.json
11 error D node_modules/is-array/.npmignore
11 error D node_modules/is-array/History.md
11 error D node_modules/is-array/Makefile
11 error D node_modules/is-array/Readme.md
11 error D node_modules/is-array/component.json
11 error D node_modules/is-array/index.js
11 error D node_modules/is-array/package.json
11 error D node_modules/is-array/test/test.html
11 error D node_modules/is/LICENSE.md
11 error D node_modules/is/README.md
11 error D node_modules/is/component.json
11 error D node_modules/is/index.js
11 error D node_modules/is/package.json
11 error D node_modules/is/test/index.js
11 error D node_modules/lru-cache/.npmignore
11 error D node_modules/lru-cache/.travis.yml
11 error D node_modules/lru-cache/CONTRIBUTORS
11 error D node_modules/lru-cache/LICENSE
11 error D node_modules/lru-cache/README.md
11 error D node_modules/lru-cache/lib/lru-cache.js
11 error D node_modules/lru-cache/package.json
11 error D node_modules/lru-cache/test/basic.js
11 error D node_modules/lru-cache/test/foreach.js
11 error D node_modules/lru-cache/test/memory-leak.js
11 error D node_modules/lru-cache/test/serialize.js
11 error M node_modules/minimatch/LICENSE
11 error M node_modules/minimatch/README.md
11 error M node_modules/minimatch/minimatch.js
11 error M node_modules/minimatch/package.json
11 error M node_modules/minimist/.travis.yml
11 error M node_modules/minimist/LICENSE
11 error M node_modules/minimist/example/parse.js
11 error M node_modules/minimist/index.js
11 error M node_modules/minimist/package.json
11 error M node_modules/minimist/readme.markdown
11 error M node_modules/minimist/test/dash.js
11 error M node_modules/minimist/test/default_bool.js
11 error M node_modules/minimist/test/dotted.js
11 error M node_modules/minimist/test/long.js
11 error M node_modules/minimist/test/parse.js
11 error M node_modules/minimist/test/parse_modified.js
11 error M node_modules/minimist/test/short.js
11 error M node_modules/minimist/test/whitespace.js
11 error M node_modules/mkdirp/.travis.yml
11 error M node_modules/mkdirp/LICENSE
11 error M node_modules/mkdirp/bin/cmd.js
11 error M node_modules/mkdirp/bin/usage.txt
11 error M node_modules/mkdirp/examples/pow.js
11 error M node_modules/mkdirp/index.js
11 error M node_modules/mkdirp/package.json
11 error M node_modules/mkdirp/readme.markdown
11 error M node_modules/mkdirp/test/chmod.js
11 error M node_modules/mkdirp/test/clobber.js
11 error M node_modules/mkdirp/test/mkdirp.js
11 error M node_modules/mkdirp/test/opts_fs.js
11 error M node_modules/mkdirp/test/opts_fs_sync.js
11 error M node_modules/mkdirp/test/perm.js
11 error M node_modules/mkdirp/test/perm_sync.js
11 error M node_modules/mkdirp/test/race.js
11 error M node_modules/mkdirp/test/rel.js
11 error M node_modules/mkdirp/test/return.js
11 error M node_modules/mkdirp/test/return_sync.js
11 error M node_modules/mkdirp/test/root.js
11 error M node_modules/mkdirp/test/sync.js
11 error M node_modules/mkdirp/test/umask.js
11 error M node_modules/mkdirp/test/umask_sync.js
11 error M node_modules/ncp/.npmignore
11 error M node_modules/ncp/.travis.yml
11 error M node_modules/ncp/LICENSE.md
11 error M node_modules/ncp/README.md
11 error M node_modules/ncp/bin/ncp
11 error M node_modules/ncp/lib/ncp.js
11 error M node_modules/ncp/package.json
11 error M node_modules/ncp/test/ncp.js
11 error M node_modules/ncp/test/regular-fixtures/src/a
11 error M node_modules/ncp/test/regular-fixtures/src/b
11 error M node_modules/ncp/test/regular-fixtures/src/sub/a
11 error D node_modules/node.extend/.npmignore
11 error D node_modules/node.extend/.travis.yml
11 error D node_modules/node.extend/History.md
11 error D node_modules/node.extend/Readme.md
11 error D node_modules/node.extend/index.js
11 error D node_modules/node.extend/lib/extend.js
11 error D node_modules/node.extend/package.json
11 error D node_modules/node.flow/.npmignore
11 error D node_modules/node.flow/History.md
11 error D node_modules/node.flow/Readme.md
11 error D node_modules/node.flow/index.js
11 error D node_modules/node.flow/lib/flow.js
11 error D node_modules/node.flow/package.json
11 error D node_modules/nomnom/.npmignore
11 error D node_modules/nomnom/LICENSE
11 error D node_modules/nomnom/README.md
11 error D node_modules/nomnom/nomnom.js
11 error D node_modules/nomnom/package.json
11 error D node_modules/nomnom/t.diff
11 error D node_modules/nomnom/test/callback.js
11 error D node_modules/nomnom/test/commands.js
11 error D node_modules/nomnom/test/expected.js
11 error D node_modules/nomnom/test/matching.js
11 error D node_modules/nomnom/test/option.js
11 error D node_modules/nomnom/test/usage.js
11 error D node_modules/nomnom/test/values.js
11 error D node_modules/object-keys/.npmignore
11 error D node_modules/object-keys/.travis.yml
11 error D node_modules/object-keys/README.md
11 error D node_modules/object-keys/foreach.js
11 error D node_modules/object-keys/index.js
11 error D node_modules/object-keys/isArguments.js
11 error D node_modules/object-keys/package.json
11 error D node_modules/object-keys/shim.js
11 error D node_modules/object-keys/test/foreach.js
11 error D node_modules/object-keys/test/index.js
11 error D node_modules/object-keys/test/isArguments.js
11 error D node_modules/object-keys/test/shim.js
11 error M node_modules/once/LICENSE
11 error M node_modules/once/README.md
11 error M node_modules/once/once.js
11 error M node_modules/once/package.json
11 error M node_modules/path-is-absolute/index.js
11 error M node_modules/path-is-absolute/license
11 error M node_modules/path-is-absolute/package.json
11 error M node_modules/path-is-absolute/readme.md
11 error D node_modules/path-parse/.travis.yml
11 error D node_modules/path-parse/README.md
11 error D node_modules/path-parse/index.js
11 error D node_modules/path-parse/index.min.js
11 error D node_modules/path-parse/package.json
11 error D node_modules/path-parse/test.js
11 error D node_modules/path-parse/test.min.js
11 error D node_modules/rechoir/.npmignore
11 error D node_modules/rechoir/.travis.yml
11 error D node_modules/rechoir/CHANGELOG
11 error D node_modules/rechoir/LICENSE
11 error D node_modules/rechoir/README.md
11 error D node_modules/rechoir/index.js
11 error D node_modules/rechoir/lib/extension.js
11 error D node_modules/rechoir/lib/normalize.js
11 error D node_modules/rechoir/lib/register.js
11 error D node_modules/rechoir/package.json
